,acc,prec,rec,f1,rules
unordered_laplace_3_7_2,0.898876404494382,0.9124796631256579,0.892106641733641,0.8994968701536005,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=1015.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue>=0.82 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF Flavanoids<=0.99 AND Malic Acid>=2.96 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_7_3,0.8539325842696629,0.8656580958619937,0.8555028381210047,0.8592044239588038,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=1015.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue>=0.82 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF Flavanoids<=0.99 AND Malic Acid>=2.96 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_7_4,0.8539325842696629,0.8656580958619937,0.8555028381210047,0.8592044239588038,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=1015.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue>=0.82 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF Flavanoids<=0.99 AND Malic Acid>=2.96 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_7_5,0.8539325842696629,0.8656580958619937,0.8555028381210047,0.8592044239588038,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=1015.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue>=0.82 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF Flavanoids<=0.99 AND Malic Acid>=2.96 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_8_2,0.8539325842696629,0.8626135569531796,0.8468442481631787,0.8525811877125699,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=1015.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF Flavanoids<=0.99 AND Malic Acid>=2.96 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_8_3,0.8707865168539326,0.8838699900156897,0.8628385188721784,0.8704704869084915,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF Flavanoids<=0.99 AND Malic Acid>=2.96 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_8_4,0.8707865168539326,0.8838699900156897,0.8628385188721784,0.8704704869084915,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF Flavanoids<=0.99 AND Malic Acid>=2.96 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_8_5,0.8707865168539326,0.8838699900156897,0.8628385188721784,0.8704704869084915,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF Flavanoids<=0.99 AND Malic Acid>=2.96 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_9_2,0.8595505617977528,0.8873564816961044,0.84479025755285,0.8572441555238447,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF Flavanoids<=0.99 AND Nonflavanoid phenols>=0.43 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_9_3,0.8707865168539326,0.8940327219396987,0.8560896925810986,0.8673507172452174,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF Flavanoids<=0.99 AND Nonflavanoid phenols>=0.43 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_9_4,0.8707865168539326,0.8940327219396987,0.8560896925810986,0.8673507172452174,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF Flavanoids<=0.99 AND Nonflavanoid phenols>=0.43 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_9_5,0.8707865168539326,0.8940327219396987,0.8560896925810986,0.8673507172452174,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF Flavanoids<=0.99 AND Nonflavanoid phenols>=0.43 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_10_2,0.8258426966292135,0.8509230233368165,0.8072829633166229,0.8174714799187374,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_10_3,0.8033707865168539,0.8259855499438832,0.7894585024269913,0.7973343476124818,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_10_4,0.8146067415730337,0.8339726377701062,0.8007579374552399,0.8069135802469135,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_10_5,0.8146067415730337,0.8339726377701062,0.8007579374552399,0.8069135802469135,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Flavanoids>=0.99 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_11_2,0.8426966292134831,0.881188703769349,0.8213674703588764,0.8344492232708461,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_11_3,0.8202247191011236,0.8579189805846141,0.7980889101084853,0.8087407690348868,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Total phenols>=1.6 AND Hue>=0.75 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_11_4,0.8370786516853933,0.8686583249534333,0.8150380626508581,0.8232254675817378,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Total phenols>=1.6 AND Hue>=0.75 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_11_5,0.8370786516853933,0.8686583249534333,0.8150380626508581,0.8232254675817378,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.45 AND Total phenols>=1.6 AND Hue>=0.75 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_12_2,0.8539325842696629,0.8876071206875721,0.832666905387125,0.8441901979876664,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=470.0 AND Hue>=0.69 THEN Wine=2 
IF Alcohol<=12.85 AND Color intensity<=4.92 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_12_3,0.8258426966292135,0.8589169000933707,0.8069431182196758,0.816449488580636,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 AND Alcalinity of ash>=18.0 THEN Wine=2 
IF Hue>=0.82 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_12_4,0.8258426966292135,0.8589169000933707,0.8069431182196758,0.816449488580636,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Flavanoids>=2.19 AND Alcohol>=12.85 AND Magnesium>=92.0 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 AND Alcalinity of ash>=18.0 THEN Wine=2 
IF Hue>=0.82 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_12_5,0.8258426966292135,0.8589169000933707,0.8069431182196758,0.816449488580636,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Flavanoids>=2.19 AND Alcohol>=12.85 AND Magnesium>=92.0 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 AND Alcalinity of ash>=18.0 THEN Wine=2 
IF Hue>=0.82 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_13_2,0.848314606741573,0.8908801274392673,0.8260623060396276,0.8404370226070358,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_13_3,0.8258426966292135,0.8759081196581197,0.8021687090528102,0.8176066439539493,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.19 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 AND Alcalinity of ash>=18.0 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_13_4,0.8258426966292135,0.8759081196581197,0.8021687090528102,0.8176066439539493,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Flavanoids>=2.19 AND Alcohol>=12.85 AND Magnesium>=92.0 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 AND Alcalinity of ash>=18.0 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_13_5,0.8258426966292135,0.8759081196581197,0.8021687090528102,0.8176066439539493,"IF Proline>=760.0 AND Alcohol>=13.39 THEN Wine=1 
IF Flavanoids>=2.19 AND Alcohol>=12.85 AND Magnesium>=92.0 AND Color intensity>=3.58 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 AND Alcalinity of ash>=18.0 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_14_2,0.8033707865168539,0.869143997148663,0.7808645659266332,0.7999714967922209,"IF Proline>=990.0 THEN Wine=1 
IF Proline>=735.0 AND Flavanoids>=2.41 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_14_3,0.8033707865168539,0.8647222222222223,0.7795698389963132,0.7972429275921652,"IF Proline>=990.0 THEN Wine=1 
IF Proline>=735.0 AND OD280/OD315 of diluted wines>=2.78 AND Color intensity>=3.52 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 AND Alcalinity of ash>=18.0 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_14_4,0.8033707865168539,0.8647222222222223,0.7795698389963132,0.7972429275921652,"IF Proline>=990.0 THEN Wine=1 
IF Proline>=735.0 AND OD280/OD315 of diluted wines>=2.78 AND Color intensity>=3.52 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 AND Alcalinity of ash>=18.0 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_14_5,0.8033707865168539,0.8647222222222223,0.7795698389963132,0.7972429275921652,"IF Proline>=990.0 THEN Wine=1 
IF Proline>=735.0 AND OD280/OD315 of diluted wines>=2.78 AND Color intensity>=3.52 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 AND Alcalinity of ash>=18.0 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_15_2,0.797752808988764,0.8665893597582403,0.7752148484125089,0.7947015363602764,"IF Proline>=990.0 THEN Wine=1 
IF Alcohol>=12.79 AND Flavanoids>=2.41 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_15_3,0.797752808988764,0.8620017320881025,0.7739201214821888,0.7920346680767918,"IF Proline>=990.0 THEN Wine=1 
IF Total phenols>=2.36 AND Proline>=680.0 AND Color intensity>=3.52 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_15_4,0.797752808988764,0.8620017320881025,0.7739201214821888,0.7920346680767918,"IF Proline>=990.0 THEN Wine=1 
IF Total phenols>=2.36 AND Proline>=680.0 AND Color intensity>=3.52 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 AND Alcalinity of ash>=18.0 AND Malic Acid>=1.07 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_15_5,0.797752808988764,0.8620017320881025,0.7739201214821888,0.7920346680767918,"IF Proline>=990.0 THEN Wine=1 
IF Total phenols>=2.36 AND Proline>=680.0 AND Color intensity>=3.52 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 AND Alcalinity of ash>=18.0 AND Malic Acid>=1.07 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_16_2,0.797752808988764,0.8665893597582403,0.7752148484125089,0.7947015363602764,"IF Proline>=990.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_16_3,0.797752808988764,0.8620017320881025,0.7739201214821888,0.7920346680767918,"IF Proline>=990.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=760.0 AND Hue>=0.98 AND Hue>=1.05 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_16_4,0.797752808988764,0.8620017320881025,0.7739201214821888,0.7920346680767918,"IF Proline>=990.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=760.0 AND Hue>=0.98 AND Hue>=1.05 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_16_5,0.797752808988764,0.8620017320881025,0.7739201214821888,0.7920346680767918,"IF Proline>=990.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Proline<=760.0 AND Hue>=0.98 AND Hue>=1.05 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_17_2,0.797752808988764,0.8665893597582403,0.7752148484125089,0.7947015363602764,"IF Proline>=990.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_17_3,0.797752808988764,0.8620017320881025,0.7739201214821888,0.7920346680767918,"IF Proline>=990.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_17_4,0.797752808988764,0.8620017320881025,0.7739201214821888,0.7920346680767918,"IF Proline>=990.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_17_5,0.797752808988764,0.8620017320881025,0.7739201214821888,0.7920346680767918,"IF Proline>=990.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
unordered_laplace_3_18_2,0.797752808988764,0.8665893597582403,0.7752148484125089,0.7947015363602764,"IF Proline>=990.0 THEN Wine=1 
IF Color intensity<=3.52 AND Nonflavanoid phenols>=0.29 THEN Wine=2 
IF Alcohol<=12.85 AND OD280/OD315 of diluted wines>=2.26 THEN Wine=2 
IF Hue<=0.79 AND Color intensity>=4.0 THEN Wine=3 
IF TRUE THEN Wine=2 "
